                                                                version                                                                 
----------------------------------------------------------------------------------------------------------------------------------------
 PostgreSQL 16.10 (Ubuntu 16.10-0ubuntu0.24.04.1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 13.3.0-6ubuntu2~24.04) 13.3.0, 64-bit
(1 row)

  database   | total_size 
-------------+------------
 hrms_master | 16 MB
(1 row)

  schemaname   |         table_name          |                      index_name                       | index_scans | tuples_read | tuples_fetched | index_size 
---------------+-----------------------------+-------------------------------------------------------+-------------+-------------+----------------+------------
 tenant_siraaj | AttendanceMachines          | PK_AttendanceMachines                                 |          27 |          27 |             27 | 16 kB
 tenant_siraaj | __EFMigrationsHistory       | PK___EFMigrationsHistory                              |           9 |           0 |              0 | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_DeviceId_IsActive                    |           8 |           4 |              3 | 16 kB
 tenant_siraaj | Attendances                 | IX_Attendances_Date_Status                            |           3 |           3 |              3 | 16 kB
 tenant_siraaj | PayrollCycles               | IX_PayrollCycles_Month_Year                           |           1 |           0 |              0 | 8192 bytes
 tenant_siraaj | DeviceApiKeys               | PK_DeviceApiKeys                                      |           1 |           1 |              1 | 16 kB
 tenant_siraaj | EmergencyContacts           | IX_EmergencyContacts_EmployeeId                       |           1 |           0 |              0 | 8192 bytes
 tenant_siraaj | SalaryComponents            | IX_SalaryComponents_EmployeeId                        |           1 |           0 |              0 | 8192 bytes
 tenant_siraaj | EmergencyContacts           | PK_EmergencyContacts                                  |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveEncashments            | PK_LeaveEncashments                                   |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | Departments                 | IX_Departments_Name                                   |           0 |           0 |              0 | 16 kB
 tenant_siraaj | LeaveEncashments            | IX_LeaveEncashments_EmployeeId                        |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveApprovals              | PK_LeaveApprovals                                     |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveApprovals              | IX_LeaveApprovals_ApproverId                          |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | Departments                 | IX_Departments_DepartmentHeadId                       |           0 |           0 |              0 | 16 kB
 tenant_siraaj | LeaveBalances               | IX_LeaveBalances_LeaveTypeId                          |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | SalaryComponents            | IX_SalaryComponents_IsActive_EffectiveFrom            |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveBalances               | IX_LeaveBalances_EmployeeId_LeaveTypeId_Year          |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | Departments                 | idx_siraaj_departments_active                         |           0 |           0 |              0 | 16 kB
 tenant_siraaj | PayrollCycles               | PK_PayrollCycles                                      |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | SalaryComponents            | IX_SalaryComponents_ComponentType                     |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | PayrollCycles               | IX_PayrollCycles_Status                               |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | PublicHolidays              | PK_PublicHolidays                                     |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | PublicHolidays              | IX_PublicHolidays_Date_Year                           |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantCustomComplianceRules | PK_TenantCustomComplianceRules                        |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantCustomComplianceRules | IX_TenantCustomComplianceRules_RuleCategory           |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantCustomComplianceRules | IX_TenantCustomComplianceRules_SectorComplianceRuleId |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantSectorConfigurations  | PK_TenantSectorConfigurations                         |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | TenantSectorConfigurations  | IX_TenantSectorConfigurations_SectorId                |           0 |           0 |              0 | 8192 bytes
 tenant_siraaj | LeaveBalances               | PK_LeaveBalances                                      |           0 |           0 |              0 | 8192 bytes
(30 rows)

  schemaname   |         table_name          |                      index_name                       | index_size 
---------------+-----------------------------+-------------------------------------------------------+------------
 tenant_siraaj | Employees                   | IX_Employees_DepartmentId                             | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_Email                                    | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_EmployeeCode                             | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_ManagerId                                | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_NationalIdCard                           | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_PassportNumber                           | 16 kB
 tenant_siraaj | Employees                   | PK_Employees                                          | 16 kB
 tenant_siraaj | Departments                 | PK_Departments                                        | 16 kB
 tenant_siraaj | Locations                   | PK_Locations_tenant_siraaj                            | 16 kB
 tenant_siraaj | DeviceSyncLogs              | PK_DeviceSyncLogs_tenant_siraaj                       | 16 kB
 tenant_siraaj | Attendances                 | PK_Attendances                                        | 16 kB
 tenant_siraaj | AttendanceMachines          | IX_AttendanceMachines_IpAddress                       | 16 kB
 tenant_siraaj | Locations                   | IX_Locations_District_tenant_siraaj                   | 16 kB
 tenant_siraaj | Locations                   | IX_Locations_Region_tenant_siraaj                     | 16 kB
 tenant_siraaj | Locations                   | IX_Locations_LocationManagerId_tenant_siraaj          | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_District_tenant_siraaj                   | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_Region_tenant_siraaj                     | 16 kB
 tenant_siraaj | Employees                   | idx_siraaj_employees_department_id                    | 16 kB
 tenant_siraaj | Attendances                 | idx_siraaj_attendances_employee_id                    | 16 kB
 tenant_siraaj | AttendanceMachines          | IX_AttendanceMachines_SerialNumber                    | 16 kB
 tenant_siraaj | AttendanceMachines          | IX_AttendanceMachines_ZKTecoDeviceId                  | 16 kB
 tenant_siraaj | Attendances                 | IX_Attendances_Date                                   | 16 kB
 tenant_siraaj | Employees                   | idx_siraaj_employees_active                           | 16 kB
 tenant_siraaj | Attendances                 | idx_siraaj_attendances_active                         | 16 kB
 tenant_siraaj | Departments                 | idx_siraaj_departments_active                         | 16 kB
 tenant_siraaj | Attendances                 | IX_Attendances_EmployeeId_Date                        | 16 kB
 tenant_siraaj | Employees                   | idx_siraaj_employees_department_status                | 16 kB
 tenant_siraaj | Attendances                 | idx_siraaj_attendances_employee_date                  | 16 kB
 tenant_siraaj | Attendances                 | idx_siraaj_attendances_date                           | 16 kB
 tenant_siraaj | Employees                   | idx_siraaj_employees_email                            | 16 kB
 tenant_siraaj | Employees                   | idx_siraaj_employees_code                             | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_ApiKeyHash                           | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_DeviceId                             | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_ExpiresAt                            | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_IsActive_ExpiresAt                   | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_LastUsedAt                           | 16 kB
 tenant_siraaj | DeviceApiKeys               | IX_DeviceApiKeys_TenantId                             | 16 kB
 tenant_siraaj | Employees                   | IX_Employees_DeptId_Active                            | 16 kB
 tenant_siraaj | Attendances                 | IX_Attendances_EmployeeId_Date_Perf                   | 16 kB
 tenant_siraaj | AttendanceMonthlySummary    | AttendanceMonthlySummary_EmployeeId_Month_idx         | 16 kB
 tenant_siraaj | AttendanceMonthlySummary    | AttendanceMonthlySummary_Month_idx                    | 16 kB
 tenant_siraaj | EmployeeAttendanceStats     | EmployeeAttendanceStats_EmployeeId_idx                | 16 kB
 tenant_siraaj | EmployeeAttendanceStats     | EmployeeAttendanceStats_DepartmentId_idx              | 16 kB
 tenant_siraaj | EmployeeAttendanceStats     | EmployeeAttendanceStats_IsActive_idx                  | 16 kB
 tenant_siraaj | DepartmentAttendanceSummary | DepartmentAttendanceSummary_DepartmentId_Month_idx    | 16 kB
